WIN,POST,YEAR,TEAM,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,ERA,W,L,SV,HLD,WPCT,IP,H_A,HR_A,BB_A,HBP_A,SO_A,R_A,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG_A,2B_A,3B_A,SAC_A,SF_A,IBB_A,WP,BK,E,PKO,PO,A,DP,FPCT,PB,SB_A,CS_A,CS%,SBA,SB,CS,SB%,OOB,PKO
N,N,2010,넥센,0.262,133,5139,4452,570,1165,199,20,87,1665,539,95,43,480,16,68,874,119,0.374,0.340,0.714,132,0.268,0.221,4.55,52,78,27,39,0.400,1185.66,1162,122,614,95,832,652,599,1.50,1,2,42,12,5231,21053,0.265,201,16,93,48,17,66,3,93,17,3557,1515,148,0.982,9,160,68,29.8,191,135,56,70.7,56,5
N,Y,2010,두산,0.281,133,5252,4538,731,1276,224,25,149,1997,706,54,38,533,27,89,834,97,0.440,0.365,0.805,133,0.284,0.210,4.62,73,57,30,56,0.562,1179.66,1190,135,437,85,888,669,606,1.38,2,7,50,12,5131,19681,0.266,194,23,89,47,6,58,2,91,11,3539,1455,112,0.982,8,119,44,27.0,189,128,61,67.7,56,12
N,Y,2010,롯데,0.288,133,5261,4673,773,1345,220,16,185,2152,739,60,41,420,15,67,873,105,0.461,0.352,0.813,133,0.315,0.202,4.82,69,61,21,37,0.531,1194,1291,149,419,78,779,710,640,1.43,7,6,63,14,5204,19218,0.282,227,20,89,37,41,49,3,102,11,3582,1680,130,0.981,6,131,62,32.1,175,124,51,70.9,62,7
N,Y,2010,삼성,0.272,133,5287,4436,681,1207,212,14,118,1801,630,111,44,621,29,75,916,111,0.406,0.368,0.774,133,0.265,0.247,3.94,79,52,33,44,0.603,1193.66,1168,103,453,54,951,575,523,1.36,2,7,35,12,5119,19811,0.260,203,20,84,38,11,61,3,92,12,3581,1369,118,0.982,6,134,65,32.7,213,158,55,74.2,54,8
N,N,2010,한화,0.244,133,5009,4321,543,1053,160,13,104,1551,508,75,33,497,10,80,943,106,0.359,0.331,0.690,133,0.263,0.172,5.43,49,82,24,28,0.374,1169.33,1290,146,551,72,806,763,705,1.57,6,6,46,9,5267,20322,0.286,229,14,85,41,17,65,5,80,10,3508,1448,127,0.984,7,151,58,27.8,191,121,70,63.4,56,11
N,N,2010,KIA,0.260,133,5166,4416,611,1148,190,17,106,1690,574,109,33,523,14,85,865,110,0.383,0.347,0.730,133,0.263,0.165,4.39,59,74,25,40,0.444,1183.66,1227,93,468,81,885,641,577,1.43,4,7,54,26,5205,20067,0.272,232,14,102,35,19,53,4,86,8,3551,1493,118,0.983,4,156,48,23.5,169,117,52,69.2,48,14
N,N,2010,LG,0.276,133,5270,4604,688,1270,223,17,121,1890,652,82,44,486,25,54,907,97,0.411,0.349,0.760,133,0.287,0.192,5.23,57,71,31,59,0.445,1188,1279,125,560,104,793,746,690,1.55,3,8,34,19,5326,20443,0.284,209,14,106,52,23,74,6,92,9,3564,1573,167,0.982,7,124,66,34.7,225,169,56,75.1,58,15
Y,Y,2010,SK,0.274,133,5213,4439,704,1217,222,16,120,1831,648,147,44,485,25,98,813,86,0.412,0.355,0.767,132,0.284,0.243,3.71,84,47,36,39,0.641,1198.33,1074,117,543,47,1091,545,494,1.35,2,11,53,9,5114,20297,0.243,155,17,85,22,27,80,2,81,6,3595,1400,126,0.984,7,109,59,35.1,230,161,69,70.0,51,13
N,N,2011,넥센,0.245,133,4989,4343,512,1065,187,23,79,1535,472,103,32,460,16,51,992,94,0.353,0.323,0.676,132,0.252,0.212,4.36,51,80,30,66,0.389,1171.33,1167,81,601,76,830,622,568,1.51,0,10,44,13,5195,20610,0.268,194,20,115,46,16,73,1,96,8,3514,1495,142,0.981,14,175,68,28.0,154,99,55,64.3,47,11
N,N,2011,두산,0.271,133,5204,4498,614,1221,196,27,92,1747,578,73,39,513,17,81,799,118,0.388,0.354,0.742,133,0.279,0.190,4.26,61,70,34,46,0.466,1188.66,1231,96,476,75,855,619,563,1.44,4,7,51,12,5170,20081,0.276,198,30,110,45,19,70,6,81,9,3566,1463,132,0.984,6,96,71,42.5,187,130,57,69.5,70,3
N,Y,2011,롯데,0.288,133,5234,4599,713,1324,226,30,111,1943,666,61,44,466,19,64,836,124,0.422,0.358,0.780,133,0.290,0.229,4.20,72,56,27,45,0.563,1187,1256,113,430,58,787,619,554,1.42,3,6,67,15,5114,19624,0.280,202,13,102,31,19,62,4,106,10,3561,1576,165,0.980,7,88,60,40.5,170,112,58,65.9,56,5
Y,Y,2011,삼성,0.259,133,5145,4437,625,1150,193,20,95,1668,585,73,43,522,23,69,940,97,0.376,0.343,0.719,132,0.262,0.167,3.35,79,50,48,74,0.612,1196.33,1191,92,395,38,841,513,445,1.33,1,12,65,8,5077,19378,0.263,183,19,87,30,8,40,5,75,5,3589,1298,115,0.985,6,91,50,35.5,209,158,51,75.6,54,9
N,N,2011,한화,0.255,133,5085,4367,568,1112,160,14,93,1579,536,130,25,488,14,74,906,93,0.362,0.338,0.700,133,0.287,0.212,5.11,59,72,26,36,0.450,1175,1273,128,524,55,938,727,667,1.53,4,6,44,12,5280,20442,0.278,223,18,79,44,10,91,2,82,4,3525,1284,104,0.983,6,136,36,20.9,176,100,76,56.8,42,13
N,Y,2011,KIA,0.269,133,5129,4373,627,1177,204,15,106,1729,597,109,34,554,11,59,782,110,0.395,0.357,0.752,133,0.280,0.203,4.10,70,63,29,37,0.526,1163.66,1117,87,457,76,920,580,530,1.35,7,10,59,10,4991,19327,0.257,207,18,92,25,14,51,6,67,8,3491,1400,126,0.986,5,120,48,28.6,151,113,38,74.8,48,7
N,N,2011,LG,0.266,133,5158,4522,579,1203,192,15,94,1707,539,86,37,463,15,49,858,106,0.377,0.338,0.715,133,0.271,0.169,4.15,59,72,30,50,0.450,1193.66,1173,80,512,71,827,620,550,1.41,2,11,57,15,5209,19771,0.261,206,28,98,34,20,52,6,97,11,3581,1417,131,0.981,20,110,51,31.7,168,116,52,69.0,53,4
N,Y,2011,SK,0.263,133,5124,4404,584,1157,204,18,100,1697,561,147,36,470,15,67,891,88,0.385,0.340,0.725,133,0.263,0.238,3.59,71,59,37,63,0.546,1192.33,1001,93,541,65,1006,522,476,1.29,1,9,34,15,5032,20130,0.233,149,16,99,35,24,64,3,68,5,3577,1378,124,0.986,6,93,64,40.8,166,105,61,63.3,46,9
